sample,time,x,y,confidence,handlabeller1,handlabeller2,handlabeller_final,subj_id,stim_id,use_this_saccade,saccade_id,time_sacon,time_sacoff,x_sacon,y_sacon,handlabeller_daccord,dist_sacon,dir_sacon,dataset,pupil_x,pupil_y,time_PSOon,samp_freq,what
1,5784502.044,948.0222,705.8047,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-42.0099999997765,-112.029000000097,-0.15129149233695,0.087105492064463,FALSE,0.174575148292457,150.068980443906,Nystrom,20,23,-82.0190000003204,2,FIX
2,5784504.047,948.6993,705.3544,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-40.0069999992847,-110.025999999605,-0.129806253665554,0.072816904006969,FALSE,0.148835362061058,150.709053574671,Nystrom,21,23,-80.0159999998286,2,FIX
3,5784506.045,948.5927,705.1389,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-38.0089999996126,-108.027999999933,-0.133188806379141,0.065978816673213,FALSE,0.148635333599713,153.647192937123,Nystrom,21,24,-78.0180000001565,2,FIX
4,5784508.056,949.1471,704.1922,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-35.9979999996722,-106.016999999993,-0.115596993767383,0.035938829300282,FALSE,0.121054799242042,162.729655400043,Nystrom,20,24,-76.0070000002161,2,FIX
5,5784510.056,949.2418,703.8869,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-33.9979999996722,-104.016999999993,-0.112592043092179,0.026251274483598,FALSE,0.115611840136226,166.875727768473,Nystrom,21,24,-74.0070000002161,2,FIX
6,5784512.051,949.2217,703.8252,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-32.0029999995604,-102.021999999881,-0.113229841493145,0.024293455511475,FALSE,0.115806601647966,167.890769418873,Nystrom,20,24,-72.0120000001043,2,FIX
7,5784514.052,948.9539,703.0455,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-30.0019999993965,-100.020999999717,-0.121727473919967,-0.000447410818592,FALSE,0.121728296149157,180.210590389767,Nystrom,21,24,-70.0109999999404,2,FIX
8,5784516.047,949.8874,703.5983,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-28.0069999992847,-98.0259999996051,-0.092106339228271,0.0170936317712,FALSE,0.093679079698526,169.486330224864,Nystrom,21,24,-68.0159999998286,2,FIX
9,5784518.044,951.1107,703.7138,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-26.0099999997765,-96.0290000000969,-0.053289484307701,0.020758592731983,FALSE,0.057189931893586,158.716903227722,Nystrom,22,24,-66.0190000003204,2,FIX
10,5784520.053,952.0178,703.0817,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-24.0009999992326,-94.019999999553,-0.024506054978468,0.000701260928424,FALSE,0.024516086504527,178.360881430575,Nystrom,20,24,-64.0099999997765,2,FIX
11,5784522.053,952.2777,702.9668,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-22.0009999992326,-92.019999999553,-0.016259099535113,-0.002944661274119,FALSE,0.016523599720158,190.265481459836,Nystrom,21,24,-62.0099999997765,2,FIX
12,5784524.053,952.0523,702.4604,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-20.0009999992326,-90.019999999553,-0.023411326379793,-0.01901337322685,FALSE,0.030159551792504,219.081577710467,Nystrom,21,24,-60.0099999997765,2,FIX
13,5784526.053,951.5434,701.9993,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-18.0009999992326,-88.019999999553,-0.039559366491847,-0.033644658932629,FALSE,0.051931748978146,220.380674688511,Nystrom,21,24,-58.0099999997765,2,FIX
14,5784528.054,951.4952,701.6402,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-16,-86.0190000003204,-0.041088813403622,-0.045039355737969,FALSE,0.060965844144152,227.626212385632,Nystrom,21,24,-56.0090000005439,2,FIX
15,5784530.054,952.0411,701.5263,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-14,-84.0190000003204,-0.023766716533564,-0.048653546676787,FALSE,0.054148170966497,243.965005253519,Nystrom,20,24,-54.0090000005439,2,FIX
16,5784532.055,951.284,701.504,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-11.9989999998361,-82.0180000001565,-0.047790456303338,-0.049361153857959,FALSE,0.068705539979468,225.926248167311,Nystrom,21,24,-52.00800000038,2,FIX
17,5784534.055,951.6064,702.2362,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-9.99899999983609,-80.0180000001565,-0.037560296876875,-0.026127522555054,FALSE,0.04575394339665,214.823070927039,Nystrom,20,24,-50.00800000038,2,FIX
18,5784536.055,951.3472,703.1103,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-7.99899999983609,-78.0180000001565,-0.045785040435618,0.001608775071097,FALSE,0.045813295940377,177.987593459476,Nystrom,20,24,-48.00800000038,2,FIX
19,5784538.053,952.1942,702.8859,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-6.00099999923259,-76.019999999553,-0.018908660056543,-0.005511720509855,FALSE,0.019695595652649,196.250973875544,Nystrom,20,24,-46.0099999997765,2,FIX
20,5784540.054,952.9366,702.8737,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-4,-74.0190000003204,0.004648630136403,-0.005898841927357,FALSE,0.007510399338852,308.240163397326,Nystrom,20,24,-44.0090000005439,2,FIX
21,5784542.054,953.4694,702.8272,NA,1,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,-2,-72.0190000003204,0.021555047451598,-0.007374345690791,FALSE,0.022781594435156,341.11331651541,Nystrom,20,24,-42.0090000005439,2,FIX
22,5784544.054,952.7901,703.0596,NA,2,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,0,-70.0190000003204,0,0,FALSE,0,0,Nystrom,20,24,-40.0090000005439,2,SAC
23,5784546.054,951.8779,703.9027,NA,2,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,2,-68.0190000003204,-0.028945258774257,0.026752628450528,FALSE,0.039414859311187,137.254369667821,Nystrom,21,24,-38.0090000005439,2,SAC
24,5784548.055,952.1187,704.6191,NA,2,4,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,4.00100000016391,-66.0180000001565,-0.021304370468138,0.049484905786502,FALSE,0.053876080979807,113.292970477598,Nystrom,20,24,-36.00800000038,2,SAC
25,5784550.057,951.5683,705.4228,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,6.00300000049174,-64.0159999998286,-0.038769258024977,0.074987322446082,TRUE,0.084416549890646,117.339453544395,Nystrom,21,24,-34.0060000000522,2,SAC
26,5784552.062,950.3182,706.9475,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,8.00800000037998,-62.0109999999404,-0.078436510813503,0.12336798025479,TRUE,0.146191466169346,122.447919237934,Nystrom,21,24,-32.0010000001639,2,SAC
27,5784554.064,941.0148,706.6049,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,10.0100000007078,-60.0089999996126,-0.373645149796612,0.112496849300988,TRUE,0.3902130688088,163.244035199064,Nystrom,21,23,-29.9989999998361,2,SAC
28,5784556.059,925.71,702.5182,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,12.0050000008196,-58.0139999995008,-0.859285794927281,-0.017179306183274,TRUE,0.859457506759205,181.145335619607,Nystrom,20,23,-28.0039999997243,2,SAC
29,5784558.055,906.9559,698.5166,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,14.0010000001639,-56.0180000001565,-1.45437708804089,-0.144155131124133,TRUE,1.46150382005922,185.660561384056,Nystrom,21,23,-26.00800000038,2,SAC
30,5784560.055,876.6524,693.3427,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,16.0010000001639,-54.0180000001565,-2.41594543847456,-0.308329516535349,TRUE,2.43554089525365,187.272926930833,Nystrom,21,24,-24.00800000038,2,SAC
31,5784562.055,851.3724,676.3243,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,18.0010000001639,-52.0180000001565,-3.21811178556196,-0.848344855193274,TRUE,3.32805235200796,194.768092594608,Nystrom,21,24,-22.00800000038,2,SAC
32,5784564.056,831.415,670.671,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,20.0020000003278,-50.0169999999925,-3.85138530832154,-1.02773120843652,TRUE,3.98615105458253,194.941071355845,Nystrom,21,23,-20.0070000002161,2,SAC
33,5784566.064,801.0017,668.508,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,22.0100000007078,-48.0089999996126,-4.81643775151274,-1.09636593188391,TRUE,4.93964481220996,192.823731703219,Nystrom,21,23,-17.9989999998361,2,SAC
34,5784568.063,787.4219,666.4848,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,24.0090000005439,-46.0099999997765,-5.24734196670963,-1.16056462466189,TRUE,5.37415183667234,192.471448226622,Nystrom,22,23,-16,2,SAC
35,5784570.065,772.59,664.26,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,26.0110000008717,-44.0079999994487,-5.71797689722252,-1.23116034020777,TRUE,5.84901834331805,192.151073734524,Nystrom,21,24,-13.9979999996722,2,SAC
36,5784572.064,754.7128,657.5029,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,28.0100000007078,-42.0089999996126,-6.28524304517153,-1.44557166235589,TRUE,6.44933776196312,192.952468082961,Nystrom,21,23,-11.9989999998361,2,SAC
37,5784574.064,740.7498,653.1253,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,30.0100000007078,-40.0089999996126,-6.72830668062965,-1.58447844245912,TRUE,6.9123572479454,193.251391952903,Nystrom,22,23,-9.99899999983609,2,SAC
38,5784576.063,724.4812,643.7837,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,32.0090000005439,-38.0099999997765,-7.24452991774303,-1.88089921571671,TRUE,7.48471746886665,194.554371486251,Nystrom,22,24,-8,2,SAC
39,5784578.063,707.7039,639.2702,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,34.0090000005439,-36.0099999997765,-7.77689484871572,-2.02411827456081,TRUE,8.03599080869261,194.588883941433,Nystrom,21,23,-6,2,SAC
40,5784580.067,685.4731,635.4728,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,36.0130000002682,-34.0060000000522,-8.48230622643845,-2.14461457544807,TRUE,8.74922228522632,194.188960648632,Nystrom,22,23,-3.99600000027567,2,SAC
41,5784582.065,678.082,632.1507,NA,2,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,38.0110000008717,-32.0079999994487,-8.71683516979121,-2.25002900668458,TRUE,9.00254663460462,194.473518052085,Nystrom,21,23,-1.99799999967217,2,SAC
42,5784584.063,670.5642,631.0695,NA,3,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,40.0090000005439,-30.0099999997765,-8.95538446425852,-2.28433684902916,FALSE,9.24213750939226,194.309839832288,Nystrom,22,23,0,2,PSO
43,5784586.064,663.5093,630.4583,NA,3,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,42.0100000007078,-28.0089999996126,-9.17924535674535,-2.30373099742076,FALSE,9.46391683331,194.088631914714,Nystrom,22,23,2.00100000016391,2,PSO
44,5784588.065,659.4791,630.1173,NA,3,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,44.0110000008717,-26.0079999994487,-9.30712869582888,-2.3145513583526,FALSE,9.5906096026881,193.965356323861,Nystrom,21,23,4.00200000032783,2,PSO
45,5784590.063,659.5158,631.2533,NA,3,2,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,46.0090000005439,-24.0099999997765,-9.30596415845,-2.27850464275563,FALSE,9.58084298615811,193.757840224498,Nystrom,22,23,6,2,PSO
46,5784592.07,657.3731,631.9517,NA,3,3,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,48.01600000076,-22.0029999995604,-9.37395473724368,-2.2563435281668,TRUE,9.64168623908668,193.533838429254,Nystrom,22,23,8.00700000021607,2,PSO
47,5784594.07,657.3245,633.3368,NA,3,3,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,50.01600000076,-20.0029999995604,-9.37549687666094,-2.21239255477475,TRUE,9.63299654835929,193.277535502306,Nystrom,22,23,10.0070000002161,2,PSO
48,5784596.072,659.8439,634.3801,NA,3,3,NA,TH34,img_Europe_labelled,TRUE,Nystrom_TH34_img_Europe_labelled_9,52.0180000001565,-18.0010000001639,-9.29555313082028,-2.17928732732554,TRUE,9.54759662234137,193.194362113938,Nystrom,22,23,12.0089999996126,2,PSO
